"shimakaze"
{
	"override_hero"				"npc_dota_hero_crystal_maiden"			// Hero to override
	"DisableWearables" "1"
	"model" "models/shimakaze/shimakaze.vmdl"
	"ModelScale" "2"
	"Ability1" "shimakaze_wave"				
	"Ability2" "shimakaze_destroyer_speed"
	"Ability3" "shimakaze_ap_shell"
	"Ability4" "shimakaze_dangerous_sea"
	"Ability5" "generic_hidden"
	"Ability6" "shimakaze_torpedo"
	
	"Ability10" "special_bonus_shimakaze_1"
	"Ability11" "special_bonus_shimakaze_5"
	"Ability12" "special_bonus_shimakaze_6"
	"Ability13" "special_bonus_shimakaze_7"
	"Ability14" "special_bonus_shimakaze_8"
	"Ability15" "special_bonus_shimakaze_2"
	"Ability16" "special_bonus_shimakaze_3"
	"Ability17" "special_bonus_shimakaze_4"


	"AttributeBaseStrength"			"20"									
	"AttributeStrengthGain"			"2"
	"AttributeBaseAgility"		"14"
	"AttributeAgilityGain"		"2"								
	"AttributeBaseIntelligence"		"28"									
	"AttributeIntelligenceGain"		"3"									
	

	

	"MovementSpeed"		"260"
	"ArmorPhysical"		"7"	

	"StatusHealthRegen"		"2.5"
}
