"hero_hc_andersen"
{
	"override_hero"				"npc_dota_hero_grimstroke"			// Hero to override
	"Ability1" "raio_amp_it_up"				
	"Ability2" "raio_unstable"
	"Ability3" "raio_afterimage"
	"Ability4" "generic_hidden"
	"Ability5" "generic_hidden"
	"Ability6" "raio_heavenly_decree"
	"Ability7" "generic_hidden"


	"ProjectileSpeed"		"1000"

	"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
	"AttributeBaseStrength"		"16"
	"AttributeStrengthGain"		"1.4"
	"AttributeBaseAgility"		"17"
	"AttributeAgilityGain"		"1.8"
	"AttributeBaseIntelligence"	"28"
	"AttributeIntelligenceGain"	"3.9"

	"MovementSpeed"		"280"
	"ArmorPhysical"		"3"
	
	"AttackRate"				"1.8"
	"AttackDamageMin"			"44"
	"AttackDamageMax"			"44"
	"StatusHealth"                "65"
	"StatusMana"				"140"

	"AttackRange"			"525"

	"MovementTurnRate"		"0.6"

	"BaseAttackSpeed"      "100"

	"StatusHealthRegen"		"0.2"
	"StatusManaRegen"    "0.6"

	//Lav nye talents
	
	"Ability10"		"special_bonus_raio_1"
	"Ability11"		"special_bonus_raio_2"
	
	"Ability12"		"special_bonus_raio_3"
	"Ability13"		"special_bonus_raio_4"
	
	"Ability14"		"special_bonus_raio_5"
	"Ability15"		"special_bonus_raio_6"
	
	"Ability16"		"special_bonus_raio_7"
	"Ability17"		"special_bonus_raio_8"	


	"Facets" {}						
}
