"hero_urgot"
{
	// HERO: Broodmother aka Urgot
	"override_hero"	"npc_dota_hero_broodmother"			// Hero to override
	"model"	"models/urgot/urgot.vmdl"
	"ModelScale"	"1.3"
	"DisableWearables" "1"

	"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
	
	"ProjectileModel"		"particles/units/heroes/hero_pugna/pugna_base_attack.vpcf"


	"AttributePrimary"				"DOTA_ATTRIBUTE_ALL"


	"MovementTurnRate"		"100"

	"AttackRange"			"400"
	"AttackAcquisitionRange"	"400"

	"StatusHealth"                "200"

	"AttackDamageMin"			"29"
	"AttackDamageMax"			"29"


	"AttributeBaseStrength"		"21"
	"AttributeStrengthGain"		"2.3"
	"AttributeBaseAgility"		"24"
	"AttributeAgilityGain"		"2.5"	
	"AttributeBaseIntelligence"		"14"
	"AttributeIntelligenceGain"		"1.75"

	
	"MovementSpeed"               "265"
	"ArmorPhysical"		"3"


	"Ability1" "urgot_acid_hunter"				
	"Ability2" "urgot_capacitor"
	"Ability3" "urgot_corrosive"
	"Ability4" "urgot_augmenter"
	"Ability5" "generic_hidden"
	"Ability6" "urgot_reverser"

	"Ability10"		"special_bonus_urgot_1"
	"Ability11"		"special_bonus_urgot_2"
	
	"Ability12"		"special_bonus_urgot_3"
	"Ability13"		"special_bonus_urgot_4"
	
	"Ability14"		"special_bonus_urgot_5"
	"Ability15"		"special_bonus_urgot_6"
	
	"Ability16"		"special_bonus_urgot_7"
	"Ability17"		"special_bonus_urgot_8"
                 
	"Facets" {}

}
