"npc_vision_revealer"
{
	"BaseClass"					"npc_dota_creature"
	"Model"						"models/development/invisiblebox.vmdl"
	"Level"						"6"
	"Ability1"					"dota_ability_vision_revealer"
	"Ability2"					"dota_ability_reveal_invis"
	"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
	"BountyXP"					"0"
	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_NONE"
	"StatusHealth"				"5000"
	"TeamName"					"DOTA_TEAM_NEUTRALS"
	"VisionDaytimeRange"		"600"
	"VisionNighttimeRange"		"600"
	"MinimapIcon"				"minimap_treasure_chest"
	"MinimapIconSize"			"500"
	"MinimapDisableTint"		"1"
}
