"npc_dota_hero_gametecher"
{
	"override_hero" "npc_dota_hero_pugna"
	"DisableWearables" "1"
	"ModelScale" "1.5"
	"MovementSpeed"	"260"
	"ProjectileModel" "particles/units/heroes/hero_gametecher/gametecher_base_attack.vpcf"
	
	"Model" "models/gametecher/gametecher.vmdl"
	
	"AbilityLayout" "5"
	
	"Ability1" "gametecher_finger"
	"Ability2" "gametecher_matematik_a"
	"Ability3" "gametecher_dropout"
	"Ability4" "gametecher_thirst"
	"Ability5" "generic_hidden"
	"Ability6" "gametecher_anime_power"
	
	"Ability10"		"special_bonus_movement_speed_40"

	"Ability12"		"special_bonus_corruption_4"
	"Ability13"		"special_bonus_spell_amplify_10"
	
	"Ability14"		"special_bonus_all_stats_20"
	"Ability15"		"special_bonus_attack_speed_250"
	
	"Ability16"		"special_bonus_hp_600"
	"Ability17"		"special_bonus_gametecher_8"
}
