"teemo"
{
	"override_hero"				"npc_dota_hero_venomancer"			// Hero to override
	"DisableWearables" "1"
	"model" "models/teemo/teemo.vmdl"
	"ModelScale" "1.5"
	"ProjectileModel" "particles/units/heroes/hero_mirana/mirana_base_attack.vpcf"
	"Ability1" "blinding_dart"				
	"Ability2" "move_quick"
	"Ability3" "toxic_shot"
	"Ability4" "guerrilla_warfare"
	"Ability5" "generic_hidden"
	"Ability6" "noxious_trap"
	
	"AttributePrimary"				"DOTA_ATTRIBUTE_ALL"
	
	"Ability10" "special_bonus_teemo_5"
	"Ability11" "special_bonus_teemo_6"
	"Ability12" "special_bonus_teemo_1"
	"Ability13"	"special_bonus_teemo_8"
	"Ability14" "special_bonus_teemo_3"
	"Ability15" "special_bonus_teemo_2"
	"Ability16" "special_bonus_teemo_4"
	"Ability17" "special_bonus_teemo_7"

	"ArmorPhysical"		"-1"

	"AttributeBaseStrength"			"17"									
	"AttributeStrengthGain"			"1.9"
	"AttributeBaseAgility"		"20"
	"AttributeAgilityGain"		"2"							
	"AttributeBaseIntelligence"		"20"									
	"AttributeIntelligenceGain"		"2.3"

	"AttackDamageMin"			"23"
	"AttackDamageMax"			"23"									


	"StatusHealthRegen"		"2"

	"MovementSpeed"		"280"

	"Facets" {}
}
