"Mette"
{
	// HERO: hoodwink
	"override_hero"				"npc_dota_hero_hoodwink"			// Hero to override
	"Ability1" "red_rose"				
	"Ability2" "mette_mink"
	"Ability3" "mink_massacre"
	"Ability4" "generic_hidden"
	"Ability5" "generic_hidden"
	"Ability6" "press_meeting"
	"ProjectileModel"		"particles/heroes/mette/rose_projectile.vpcf"


	"AttributePrimary"			"DOTA_ATTRIBUTE_ALL"

	"AttributeBaseStrength"			"17"		
	"AttributeStrengthGain"			"1.9"
	"AttributeBaseIntelligence"	"19"
	"AttributeIntelligenceGain"	"2.5"
	"AttributeBaseAgility"		"18"
	"AttributeAgilityGain"		"2.3"
	"AttackAcquisitionRange"	"600"
	"AttackRange"			"450"

	"Ability10"		"special_bonus_mette_1"
	"Ability11"		"special_bonus_mette_2"
	
	"Ability12"		"special_bonus_mette_5"
	"Ability13"		"special_bonus_mette_6"
	
	"Ability14"		"special_bonus_mette_4"
	"Ability15"		"special_bonus_mette_7"
	
	"Ability16"		"special_bonus_mette_3"
	"Ability17"		"special_bonus_mette_8"							
}
