"Herobrine"
{
	"override_hero" "npc_dota_hero_dark_seer"
	"DisableWearables" "1"
	"ModelScale" "0.5"
	
	"Model" "models/herobrine/herobrine.vmdl"

	"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
	"AttackRange"			"125"
	"AttackDamageMin"			"0"
	"AttackDamageMax"			"0"
	"AttackRate"                 "4" 

	"AttributeBaseStrength"			"22"									
	"AttributeStrengthGain"			"2.6"
	"AttributeBaseAgility"		"0"
	"AttributeAgilityGain"		"0"													
	"AttributeBaseIntelligence"	"21"
	"AttributeIntelligenceGain"	"3"

	"MovementSpeed"               "0"
	"ArmorPhysical"		"1" 


	"Ability1" "herobrine_creepypasta"
	"Ability2" "herobrine_enderdrake"
	"Ability3" "herobrine_grief"
	"Ability4" "generic_hidden"
	"Ability5" "generic_hidden"
	"Ability6" "herobrine_diamonds"
	
	"Ability10"		"special_bonus_herobrine_1"
	"Ability11"		"special_bonus_herobrine_2"
	"Ability12"		"special_bonus_herobrine_3"
	"Ability13"		"special_bonus_herobrine_4"
	"Ability14"		"special_bonus_herobrine_5"
	"Ability15"		"special_bonus_herobrine_6"
	"Ability16"		"special_bonus_herobrine_7"
	"Ability17"		"special_bonus_herobrine_8"


	
}
